!SESSION 2021-02-14 12:56:04.747 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-14 12:56:05.940
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-14 12:56:05.940
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-14 12:56:06.426
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-14 12:56:06.426
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.479
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.479
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.485
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.485
!MESSAGE XSCT Command: [setws /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.805
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.805
!MESSAGE XSCT command with result: [setws /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:11.829
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:13.798
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:13.805
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-14 12:56:13.807
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf], Result: [null, {"device": "7z035",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_8": {"name": "scugic",
"version": "3.8",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.976
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.977
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.986
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.987
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.988
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.989
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, {"xilffs": "3.7",
"xilrsa": "1.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.992
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.994
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilffs_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.995
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:29.997
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilffs_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:30.001
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:30.002
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilrsa_v1_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:30.004
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:30.005
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilrsa_v1_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:30.007
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:30.008
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.144
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.147
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.148
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.149
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.164
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.166
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.166
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.168
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/TOP_hw_platform_0/system.hdf /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, {"xilffs": "3.7",
"xilrsa": "1.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.172
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.174
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilffs_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.176
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.178
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilffs" && VERSION == "3.7"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilffs_v3_7]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.182
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.184
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilrsa_v1_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.185
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.186
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "xilrsa" && VERSION == "1.4"  && TYPE == "LIBRARY"}]], Result: [null, /home/xyh/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_services/xilrsa_v1_4]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.201
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 18:56:31.202
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/xyh/NFS_Alinx/VivadoProjects/CCD231/CCD231.sdk/fsbl_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 18:56:31.306
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 18:56:31.755
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 18:56:31.757
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 18:56:31.760
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-02-18 18:56:31.762
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
